codigo_cliente,sexo_cliente,intervalo_medio
1187,F,5
2246,F,4
3148,F,73
5160,M,105
2443,F,70
5620,F,29
14680,F,229
446,F,77
2491,M,50
3663,F,90
7585,F,78
840,F,39
4058,M,29
5821,F,58
9039,M,153
23982,M,43
1037,F,32
1235,M,64
20059,F,63
22020,F,45
1546,M,22
757,F,195
1816,F,45
1900,M,122
3861,M,83
3072,F,43
3974,F,43
3269,F,43
7191,F,92
2719,M,125
5582,M,84
10636,F,122
1930,F,75
22840,M,45
1068,F,29
2127,F,77
2168,M,56
4088,F,77
19031,F,297
3383,F,53
2749,F,40
4710,F,123
6671,F,12
8632,F,110
4907,F,57
6868,F,26
320,F,51
518,M,107
2636,M,31
3538,M,92
7262,F,140
2108,F,89
5128,F,61
1246,F,23
2305,F,51
13106,M,103
3455,M,24
4514,M,40
2699,F,47
4817,F,333
6515,M,115
9641,F,98
2002,M,167
5924,M,43
12184,F,51
301,F,85
1360,F,199
2199,M,7
3478,F,10
1557,F,40
3675,F,27
4577,F,25
11413,M,4
22540,F,26
7794,F,207
13834,F,73
17756,F,257
5199,F,123
415,F,53
1254,M,15
3435,F,43
7357,F,66
769,F,62
4585,M,61
5593,F,28
24615,F,34
1868,F,81
3986,F,142
5790,F,70
529,F,39
7471,F,54
1785,F,133
2844,F,175
5707,F,186
974,M,115
3041,F,114
4100,F,35
6963,F,156
8924,F,31
339,F,42
23283,F,8
693,F,59
3713,F,42
13675,F,27
1792,F,28
2851,F,54
4969,F,32
4335,F,0
5237,F,23
7395,F,121
1709,F,53
2768,F,73
4449,F,87
7396,M,28
4646,F,29
14608,F,203
2882,F,121
24767,F,10
59,F,65
1159,M,39
2020,F,250
7042,M,82
1470,M,46
3588,M,54
7426,F,8
8328,F,328
22369,F,49
1740,F,50
3037,M,81
4096,M,75
173,F,99
2332,M,170
4252,F,106
6056,F,85
5726,F,263
7687,F,160
9805,F,309
2001,F,71
5021,F,22
11963,F,64
2249,M,47
5218,F,28
8132,M,156
15180,F,225
1387,M,138
4407,M,16
5309,M,260
6317,F,74
17338,F,10
1918,F,21
7801,F,80
11880,F,10
993,M,37
442,M,48
548,F,54
3462,M,33
7490,F,23
3091,F,25
268,F,58
2229,F,122
3288,F,1
2426,F,59
556,M,37
1721,F,48
3576,M,146
13644,F,47
6970,F,126
14069,F,88
1064,M,20
1284,F,41
2540,F,266
6462,F,14
7521,F,58
2737,F,42
4855,F,58
897,F,130
2942,M,37
3917,F,111
192,F,17
3607,M,59
4665,F,13
5567,F,91
10548,F,129
3056,M,239
3326,F,142
7175,M,247
24152,F,7
503,F,44
4623,M,77
14585,M,301
4779,F,43
8701,F,316
18506,F,74
1125,F,20
1209,M,46
2268,M,111
4145,F,239
2381,F,154
3440,F,153
4342,F,201
5244,F,122
8348,M,36
14304,F,0
3637,F,54
9520,F,28
1012,M,33
6417,F,31
7319,F,41
2890,M,30
928,F,44
2028,M,312
5950,M,236
1500,F,51
6481,F,65
14482,F,51
795,F,79
1854,F,63
3595,M,125
2953,F,230
6769,M,14
9895,F,296
8336,M,221
909,F,47
1811,F,96
2650,M,68
47,F,44
9001,M,44
11068,F,129
1197,M,36
2362,F,85
5225,F,48
12324,F,3
2787,F,76
6489,M,53
2984,F,61
2173,M,42
12135,M,103
358,F,14
1417,F,29
5339,F,38
7300,F,180
6603,M,11
7725,F,109
9623,M,31
23727,F,12
2039,F,50
4157,F,115
14119,F,64
275,F,93
4354,F,94
1531,F,99
2711,F,42
9653,F,24
21576,F,5
1849,F,24
5026,F,7
5771,F,54
8086,F,97
282,F,123
3459,F,36
8283,F,186
2909,M,21
3811,M,91
19729,F,2
8905,F,130
9964,F,34
7141,F,139
8200,F,167
9102,F,312
16201,F,14
3416,F,21
20320,F,2
905,M,30
1018,F,111
7058,F,26
3333,F,45
2628,F,11
4589,F,67
1994,F,16
6818,F,77
7877,F,8
230,F,69
4152,F,46
9133,F,30
17331,F,43
2585,F,46
4901,M,44
10256,F,35
2806,F,76
5563,M,132
5669,F,89
26565,F,14
1467,F,30
3428,F,57
9508,F,27
3822,F,75
9862,F,70
1952,M,13
5078,F,101
7941,F,73
10059,F,131
15040,F,86
27778,F,1
3322,M,59
3542,F,39
499,M,45
6382,M,76
12642,F,225
916,F,107
1113,F,66
2377,M,20
2574,M,28
4912,F,207
10575,M,61
11697,F,211
1030,F,23
4050,F,41
6913,F,30
1121,M,158
2286,F,10
6102,M,38
289,F,79
373,M,64
1545,F,101
2447,F,136
3506,F,37
4565,F,168
5781,F,122
8801,F,33
683,F,108
1742,F,48
880,F,79
3196,M,110
4959,F,54
7234,F,85
2364,F,13
21229,F,62
1743,M,34
7856,F,37
23544,F,11
2956,M,13
6092,F,56
6994,F,157
994,F,152
4014,F,61
9931,F,49
911,F,259
7108,F,139
14207,F,5
1306,M,162
2365,M,79
4128,F,92
6444,M,53
9423,F,80
21032,F,97
24052,F,13
558,M,50
7730,F,270
1814,M,94
13065,F,6
2986,F,167
7222,F,130
2479,M,73
10439,F,97
4971,F,123
5967,M,63
10109,F,4
13129,F,227
1089,F,60
2987,M,126
3207,F,21
5325,F,82
6384,F,44
8436,M,145
1640,F,55
4660,F,49
786,M,45
5242,F,160
13243,F,136
20930,F,28
144,F,98
1203,F,33
3321,F,150
5439,F,1
10420,F,92
15558,F,98
2353,M,74
2459,F,70
4668,M,44
61,F,87
1120,F,60
3920,M,27
18221,F,25
1408,M,161
1514,F,54
2467,M,14
3632,F,46
4428,M,10
4534,F,77
9829,F,23
3723,M,65
4782,M,263
7006,F,8
2136,F,72
2975,M,62
5864,F,29
923,F,121
3943,F,184
12101,F,251
1044,F,60
11404,M,74
22929,F,20
3202,F,255
577,M,23
2695,M,53
3556,F,61
2694,F,8
2892,M,112
3753,F,124
21559,F,25
99,F,36
4262,M,87
296,F,128
5675,M,33
6493,F,81
14651,F,209
24299,F,3
1552,F,47
4572,F,214
5986,M,135
8808,F,4
2808,F,19
3006,M,60
11123,F,43
3233,F,57
7469,F,88
9430,F,2
1553,M,1
3430,F,165
2061,M,305
4883,F,95
24807,F,34
1313,M,40
2372,M,5
5549,M,137
6608,M,48
608,M,68
2569,M,39
4603,F,66
1978,M,109
4998,M,32
10997,F,319
14017,F,101
4095,F,37
13312,F,38
1427,M,18
80,F,39
2041,F,273
3100,F,27
3191,M,4
482,M,94
1761,F,52
3722,F,120
7738,M,94
20626,F,56
1958,F,302
19921,F,42
4273,F,95
9411,F,75
22079,F,30
285,M,297
4364,M,284
4470,F,58
5686,F,75
14746,F,243
3836,F,39
950,M,55
1013,F,209
2911,M,172
3131,F,87
1367,F,32
2269,F,13
5446,F,29
11486,F,6
10675,M,141
23449,F,32
8186,F,307
5363,F,90
13521,F,33
2383,F,42
6619,F,42
15679,F,24
2474,M,243
3533,M,32
3760,F,176
6937,F,82
3055,F,30
11213,F,16
13331,F,154
1332,M,51
3252,F,254
2547,F,32
16195,M,91
149,F,56
1051,F,95
1135,M,9
2110,F,29
5287,F,161
9366,F,101
3564,M,54
11524,F,111
17250,F,183
543,F,26
3563,F,60
3761,M,50
4622,F,42
1249,M,27
3283,F,58
460,F,18
1362,F,31
2619,M,152
4382,F,151
6657,F,19
7716,F,133
12697,F,88
5795,F,34
3127,M,36
4102,F,59
5318,F,150
11358,F,28
3324,M,113
574,F,51
2535,F,138
2733,M,148
4496,F,36
4694,M,45
7673,F,25
13870,F,27
2930,M,39
5909,F,74
6968,F,64
1343,F,94
3461,F,252
11619,F,264
418,M,40
3658,F,194
6835,F,6
15895,F,16
18444,F,0
23582,F,35
24641,F,9
835,F,138
3044,M,36
3150,F,79
8182,M,21
3355,M,67
5693,F,42
752,F,94
1654,F,156
2713,F,80
23696,F,28
244,F,41
1040,M,73
1146,F,28
3158,M,62
3264,F,24
7343,F,78
512,F,79
1571,F,54
6004,F,100
6201,F,152
8319,F,306
12241,F,35
2213,M,128
3221,F,14
5496,F,148
9575,F,97
1685,F,70
5921,F,113
4000,F,27
6118,F,85
11099,F,2
1071,M,44
3335,F,104
4288,M,69
6406,M,28
7465,M,223
9532,F,311
19180,F,76
23259,F,14
593,F,91
8046,F,126
2046,F,238
8243,F,266
22872,F,45
1184,F,68
5618,M,66
9499,F,20
550,F,152
1609,F,19
4629,F,15
42,F,322
1101,F,5
6239,F,139
21025,F,127
239,F,31
8554,F,123
2866,M,243
3684,F,67
156,F,22
354,M,71
1256,M,104
5137,F,177
1610,M,49
3571,M,10
10629,F,2
1059,M,55
5054,F,2
1370,M,164
2429,M,132
12507,F,25
467,F,54
2428,F,14
6664,F,9
11802,F,24
2098,F,68
12374,F,233
5409,M,52
5629,F,89
6531,F,9
9551,F,8
25396,F,11
2649,F,109
13016,M,12
8763,F,0
9602,M,153
9665,F,6
17352,F,20
2657,M,73
2763,F,123
6842,F,65
7901,F,255
10019,F,200
4019,F,65
14295,F,199
2326,F,18
7401,M,149
342,M,44
562,F,166
850,M,141
2015,F,52
1381,F,114
20403,F,153
1515,M,219
1735,F,74
2417,M,9
7070,F,85
1070,F,36
3984,M,16
5149,F,21
11346,F,51
1118,M,236
1191,F,162
5113,F,48
7976,F,41
14370,F,75
526,F,99
2685,M,9
4605,F,69
10488,F,36
12606,F,296
5902,M,71
9783,F,50
1232,M,30
13228,F,125
1502,F,66
2488,M,233
6410,M,58
3660,F,103
6721,M,56
1035,M,44
2094,M,69
12283,F,210
14244,F,37
4636,F,76
5381,F,43
7583,M,144
9544,M,137
2715,F,38
8755,F,42
21306,F,165
25385,F,0
90,M,47
951,F,58
3971,F,93
7032,M,126
11972,F,34
1376,F,23
1460,M,211
3494,F,14
2716,M,186
3691,F,41
10717,M,80
21223,F,88
868,F,42
1968,M,90
6949,M,163
10830,F,218
3183,F,103
4283,M,82
735,F,59
2633,M,60
7677,F,85
8516,M,18
11756,F,95
3247,F,103
1483,F,97
4503,F,58
16320,M,86
19917,F,57
1046,F,171
3846,M,69
7768,M,86
341,F,47
3361,F,81
13217,M,188
23913,F,24
7480,F,45
9441,F,15
743,M,55
4822,M,29
6846,F,79
3121,F,41
6232,M,129
6338,F,6
2507,M,38
3566,M,43
4625,M,77
4999,F,62
11039,F,189
2113,M,67
12295,F,18
15315,F,12
1471,F,76
2424,M,10
1562,M,90
2727,F,77
6649,F,42
7551,F,36
1946,F,124
7829,F,235
10849,F,111
2538,M,40
3399,F,46
7164,F,240
5400,F,89
12499,F,20
1987,M,36
3046,M,38
4021,F,112
5080,F,123
9904,F,82
1282,M,43
2257,F,23
6022,F,13
10101,F,84
9396,F,78
2651,F,37
4612,F,148
25164,F,15
5037,F,21
16058,F,50
2371,F,104
3273,F,299
8254,F,257
1509,F,79
1706,F,146
6687,F,103
12727,F,1
1156,M,191
4249,F,68
2412,M,28
3584,F,45
6447,F,81
22175,F,27
8762,F,176
10723,F,7
431,F,73
25062,F,46
10747,F,67
2943,F,0
5061,F,46
5806,F,30
14,M,22
1179,F,12
545,F,163
5306,M,96
742,F,20
2860,F,14
8743,F,59
14783,F,91
990,M,68
4010,M,194
6873,M,59
7932,M,138
11058,F,14
2352,F,229
3254,F,68
9188,M,89
14275,F,53
659,F,94
1718,F,58
5640,F,73
6479,M,130
4935,F,28
1210,F,84
3065,M,85
8349,F,14
2671,M,77
2734,F,46
68,F,186
6853,F,74
7912,F,273
462,F,38
2423,F,52
5286,F,84
6345,F,37
667,M,150
4662,F,84
8584,F,118
1839,F,116
75,F,64
23647,F,16
7214,F,2
3717,F,102
9954,F,31
21446,F,28
1289,M,100
4268,F,99
7131,F,82
11053,F,40
3604,M,244
14427,F,224
1954,M,4
2856,M,98
3915,M,35
12734,F,106
5171,M,138
7950,F,306
1205,F,20
1403,M,164
7245,F,9
2461,F,21
7442,F,93
7640,M,58
925,F,240
63,F,231
1319,F,135
4537,M,166
6300,F,160
614,F,94
18146,F,44
15227,F,55
2379,M,45
1737,F,25
2796,F,234
3592,M,108
3698,F,55
4651,M,43
7620,F,37
2887,M,289
2139,M,174
3418,F,49
3615,F,54
1745,M,21
6675,F,314
8793,F,87
989,F,106
5970,F,60
6872,F,54
10845,M,55
1414,F,47
10317,F,57
11376,F,37
489,M,29
4568,M,30
5533,F,77
7651,F,49
12632,F,218
44,F,126
2367,M,52
6509,F,80
8250,M,174
23139,F,71
1505,M,140
5427,M,268
9506,M,18
22277,F,186
2981,F,58
5738,M,10
5844,F,53
22474,F,5
1338,F,51
4358,F,156
633,F,99
10595,F,89
10990,M,163
18362,F,9
20520,F,155
477,M,98
5374,F,64
12557,M,328
831,M,95
6630,F,169
18122,F,23
2003,F,79
11808,F,56
82,F,70
1141,F,85
1339,M,45
2200,F,15
6122,F,167
10044,F,93
507,F,64
1566,F,247
5769,M,21
6828,M,15
10750,M,92
3019,F,43
4980,F,23
21610,F,44
7138,F,97
20748,F,63
1764,M,124
10583,F,7
17178,M,14
21173,F,130
1961,M,41
3922,M,29
113,F,40
1172,F,104
11134,F,10
18547,F,21
508,M,24
4389,F,104
4587,M,199
2780,M,74
7981,F,25
8883,F,255
177,F,125
2075,M,56
3134,M,8
3197,F,41
374,F,77
1327,M,72
17004,F,117
17906,F,135
2689,F,112
3642,M,23
6611,F,167
5757,M,68
71,M,77
1350,F,46
9131,M,235
15391,F,271
1547,F,41
2500,M,51
2606,F,93
2697,M,226
1949,M,29
2169,F,58
3008,M,85
6091,F,76
11072,F,8
13190,F,52
14249,F,72
1244,M,6
2303,M,51
1661,F,249
5583,F,301
10564,F,137
1752,M,74
2811,M,39
12879,F,135
2283,F,28
7264,F,123
13304,F,48
2480,F,97
3319,M,24
15462,F,115
6599,F,72
8717,F,26
10678,F,63
11,F,99
2925,M,106
961,M,48
1034,F,166
1936,F,75
172,F,25
4251,F,153
5467,F,56
369,F,33
3587,M,102
6566,F,106
2684,F,69
89,F,139
11351,M,105
4365,F,122
8601,F,88
12523,F,110
3503,F,71
19074,F,112
680,F,178
2798,F,122
1105,F,40
1386,M,67
11578,F,66
12637,F,12
1656,F,43
2558,F,36
5933,M,91
24169,F,32
3814,F,26
4873,F,41
1219,F,140
4239,F,287
10436,F,73
13613,F,82
2559,M,246
4520,M,16
8869,F,166
10987,F,162
2165,M,71
578,F,27
2476,M,14
555,M,3
1614,M,20
4634,M,115
2122,M,60
4240,M,193
2590,M,77
669,M,193
14185,F,119
184,F,11
3204,F,104
1334,M,112
806,F,34
11082,F,99
3803,M,15
5082,F,107
5239,F,47
8259,F,33
3212,M,36
5436,F,132
1397,F,49
2456,F,70
1759,M,64
3720,M,2
20413,F,61
5353,F,8
2373,F,32
4334,F,139
4425,M,19
7011,M,44
2070,M,45
3947,F,76
1322,M,43
11400,F,20
8577,F,226
9636,F,108
2889,M,213
4850,M,72
5982,F,226
7041,F,254
10061,F,151
2100,F,94
3002,F,54
6179,F,241
336,F,46
7435,F,92
16652,F,2
2692,M,63
6928,M,37
15240,M,25
2141,M,95
3116,F,65
11515,M,148
293,F,39
2411,F,34
7549,F,105
10569,F,46
3033,F,33
4092,F,85
7269,F,53
1269,F,116
2255,M,24
13506,F,197
22723,F,1
605,M,48
3781,F,226
4683,F,36
10880,F,36
1333,F,68
628,F,42
7727,F,61
21862,M,5
2680,M,54
1022,F,172
11298,F,46
23535,F,50
168,M,130
3345,M,40
2703,F,26
1841,F,109
2794,M,55
6077,F,52
8195,F,266
12117,F,40
1136,F,144
5372,F,19
6168,M,56
8392,F,315
502,F,170
699,F,138
2597,M,116
3719,F,8
4073,F,182
4975,F,19
6085,M,180
22507,F,2
24468,F,12
1250,F,13
2152,F,76
6388,F,36
1455,M,50
4695,F,15
1652,M,63
2931,F,43
6947,M,62
1010,F,266
1963,M,122
2069,F,61
10384,F,12
199,M,55
2266,F,19
3325,F,80
5443,F,148
23877,F,37
426,F,76
510,M,55
5721,F,10
8825,M,25
1766,M,45
4702,F,63
4786,M,104
977,F,282
3997,F,100
1174,F,115
1372,M,31
4194,F,43
7569,M,114
3644,M,116
6737,F,117
2939,M,221
4816,F,232
9052,F,56
32,F,3
1091,F,83
2191,M,123
3052,F,91
14387,F,168
229,F,65
6426,F,66
3871,F,40
8107,F,57
23364,F,29
146,F,209
541,M,37
3561,M,128
11719,M,103
3985,F,5
4069,M,24
6260,F,106
6457,F,51
457,F,51
1029,F,317
1383,F,50
7580,F,119
521,F,37
2533,M,25
8836,F,84
9738,F,147
10691,M,102
1777,F,115
4797,F,165
21,M,58
2202,F,261
5356,M,13
6635,F,24
2596,F,263
4714,F,192
6726,M,194
14990,F,76
4911,F,284
7454,F,29
18766,M,11
1808,F,139
4828,F,12
946,F,111
3966,F,41
11222,F,26
20439,F,46
1371,F,33
5387,M,88
6446,M,125
2407,M,36
2627,F,54
4525,M,48
863,F,187
3883,F,139
6001,F,70
6954,M,34
15309,M,65
3299,F,91
5417,F,48
7378,F,72
2437,F,52
6673,F,182
9693,F,5
14674,F,90
1732,F,107
19107,F,28
1379,M,71
3413,F,31
5531,F,0
1492,F,35
3694,M,175
984,F,60
2945,F,23
7181,F,63
18516,F,87
4513,M,11
5645,F,91
1606,F,45
6901,F,18
6985,M,61
8862,F,121
942,M,53
1803,F,118
3060,M,48
7098,F,61
3257,M,73
5375,M,148
6236,F,234
1607,M,259
2863,M,172
3681,F,119
5956,F,192
1056,M,0
1917,F,137
2976,F,67
5135,M,9
9173,F,126
2271,F,64
3173,F,91
4430,M,32
3902,F,88
5800,M,49
6020,F,28
7079,F,32
1079,F,24
2138,F,194
6217,F,28
1473,F,5
7827,F,0
13761,M,180
13867,F,104
4016,F,41
1390,F,118
8540,M,29
9705,F,6
1587,F,81
6882,F,33
12816,M,20
21080,F,43
890,M,19
4812,M,61
11229,F,209
1087,M,68
2146,M,112
9465,F,22
4524,F,85
10615,M,64
2126,F,261
362,F,106
1201,M,140
559,F,15
3473,M,30
5854,F,30
6650,M,140
8768,M,19
2874,F,15
3776,F,54
4729,M,18
9071,F,5
