0;16863;15457;20545;20131;21892;16568;2698;19847;4617;5477;1419;19920;10306;17361;24924;34171;20197;11252;8521;17836;21810;7441;20203;19272;17831;18235;1256;37182;21784;33944;10551;3884;25563;14531;17664;22820;19776;28740;12152;18654;13882;25831;17340;26961;10475;24840;13532;23036;20878;3410;8296;14608;9826;21348;30605;20295;17618;22017;17739;9688;9913;24962;18076;13290
15558;0;2929;10896;3116;51454;8922;18245;16584;20848;19767;17075;30273;23791;9545;51797;12141;32017;15093;25291;7630;58598;16317;35117;5154;30177;16448;15244;22032;45079;14055;21525;16296;55125;28865;10018;59861;4066;55612;22205;14368;24856;36583;29160;53833;25388;51712;8190;49908;4106;17145;23209;20178;21307;11699;40936;35208;32532;55844;32652;26199;13497;12297;49155;23628
13446;2308;0;10761;5113;47585;7363;16133;19115;16978;15897;14963;26403;19921;8157;47927;12006;28147;12981;21421;7495;54728;12447;33005;5846;26307;17985;13132;27002;41209;14747;19414;14184;51255;26753;8460;55991;4758;51742;20093;15174;22744;34471;25290;49963;23276;47842;5777;46038;5859;15033;21097;18066;19195;11564;37066;33096;30420;51974;30541;22329;11084;14579;45285;19758
20452;10668;10614;0;8870;56512;3526;23139;10307;25906;24825;21969;35331;28849;3371;56855;2589;37075;12086;30349;4652;63656;21267;53644;7454;35235;12022;20138;13286;50137;9841;26420;21190;60183;55379;4425;64919;8515;60670;27099;5515;24329;48689;34218;58891;30283;56770;14906;54966;8908;22039;28104;11871;26201;1827;45994;40102;37426;41825;37547;31257;18303;7904;37884;28686
17180;4386;5364;9964;0;52433;9489;19867;18229;21826;20745;18697;31251;24769;8614;52775;9959;32995;16715;26269;5727;59576;17295;36739;2108;31155;18485;16866;11593;46058;11542;23147;17918;56103;30487;10586;60839;834;56590;23827;13437;26478;38205;30139;54811;27010;52690;10625;50886;1214;18767;24831;21800;22929;10767;41914;36830;34154;38553;34274;27177;15932;9784;34612;24606
22304;49796;48390;41432;53065;0;37456;21455;36444;24136;36609;22279;36241;39430;38249;2608;67104;24856;28205;21366;38723;8337;28553;16270;53926;22372;35786;22534;70115;26428;66877;20731;24623;5089;16594;38552;8691;52710;7122;22347;55441;23649;19394;22174;7731;13952;4863;46465;8455;53811;23844;16425;31561;21456;42235;43538;12807;8535;9859;12008;22008;43790;66937;9482;34113
16617;10368;7970;3278;8569;52969;0;19304;9696;22363;21281;18134;31788;25306;1676;53311;5650;33532;9237;26805;4352;60113;17723;27835;7154;31692;9559;16303;15471;46594;12026;22585;17355;56640;29924;1096;61376;8214;57127;15851;5304;25915;50835;30675;55348;26448;53226;11363;51423;8607;18204;24269;8699;22366;4888;42451;36268;33591;37990;33712;27714;14760;10089;34049;25142
3890;18466;17061;22755;21735;20061;18779;0;21904;4557;7080;1593;21523;11909;19572;20403;35774;21800;13706;6944;20046;21933;9044;20967;22596;10030;20292;4735;38785;17170;35547;12609;5947;23732;15295;19875;22969;21380;24219;14209;20864;15939;26595;10011;22440;11238;20319;15135;18515;22481;5167;9059;16665;11889;23558;32208;21058;18382;22781;18503;8112;11516;35607;15278;14893
19741;19837;18431;10098;17224;42071;9444;22631;0;28339;27258;21461;37764;31282;11725;42413;12482;39508;9718;32782;13006;80463;21917;18872;15808;37668;2136;19427;24126;43953;20681;17378;16874;45742;21057;8754;81726;16869;46229;11413;4884;14444;19441;36651;44450;24660;42328;17339;40525;17261;18318;27595;4450;17742;10364;48427;23406;26764;26241;20291;33690;20736;18743;37376;31119
3937;17536;16131;24290;20805;22745;21296;5032;27121;0;2819;3614;15061;8355;22910;23087;34844;16824;16456;7216;23385;18600;8300;23603;21666;9018;23159;4510;37855;17281;34617;14458;7849;26415;17931;22392;19610;20450;26903;16058;23181;17788;29231;8449;25124;13874;23002;14345;21198;21551;7351;11695;21541;14239;37837;25746;23694;21139;25417;21138;6601;11530;34677;15734;7769
6975;16793;15387;23546;20061;35518;20553;8155;26378;2208;0;6394;14317;7612;22167;35860;34101;16080;15712;5426;22641;42661;6576;25027;20923;14241;22415;5531;37112;29143;33873;15526;8918;39188;19355;21649;43924;19706;39675;17127;22438;18856;30655;13224;37897;15299;35775;13602;33971;20808;8420;13120;20797;15307;37093;25003;25118;22442;26841;22563;6681;10787;33933;22900;7684
2137;17228;15822;22020;20496;20637;18043;1549;20897;4129;7409;0;21851;12238;18837;23669;23864;17304;12971;7214;19311;20555;9372;18948;20747;16576;19286;2306;37547;20529;34309;10431;5211;24308;13276;19139;21565;20141;27485;13202;20129;14932;24576;16378;25706;9220;23585;14473;21781;21243;4432;7041;15658;11154;22823;32537;19040;16363;20762;16484;8389;11844;26437;16821;15221
20435;28200;26795;34953;31469;35537;31960;21615;37785;15115;13994;19854;0;9153;33574;35879;45508;16099;27119;13612;34049;46104;18971;38173;32330;12084;33823;19456;48519;37344;45281;29005;22396;39207;33914;33056;47367;31114;39694;30606;33845;32335;44071;11514;37915;30819;35794;24869;33990;32215;21899;26706;32205;28786;48501;4731;39749;37709;39927;35708;10437;22201;45341;33237;6973
11785;19786;18380;26539;23054;37038;23546;12965;29371;8092;7011;11204;8941;0;25160;37380;37094;17601;18705;10870;25634;44182;6070;29837;23916;13417;25409;11198;40105;30663;36867;19510;12901;40709;24165;24642;45445;22699;41196;21110;25431;22840;35465;14744;39417;20109;37296;12579;35492;23801;12403;17930;23790;19291;40087;10609;41251;27252;41428;27373;11770;7901;36926;34739;4315
17877;8185;8130;3474;6386;53938;1906;20564;11602;23331;22250;19394;32756;26274;0;54280;6073;34500;9873;27774;2956;61081;18692;37436;5147;32660;11465;17563;14029;47562;10584;23845;18616;57608;31184;3002;62344;6031;58095;24524;7337;27175;52372;31644;56316;27708;54195;12331;52391;6424;19465;25529;11262;23626;5033;43419;37528;34851;39250;34972;28682;15729;8647;35309;26111
22636;50129;48723;41764;53397;2259;37788;21787;36776;24469;36941;22611;36573;39763;38581;0;67437;25188;28537;21698;39055;8410;28886;16602;54259;22704;36118;22866;70448;26760;67209;21063;24956;2798;16926;38884;7415;53042;4915;22679;55773;23981;19726;22506;5524;14285;3661;46797;8721;54143;24177;16758;31893;21788;42567;43871;13139;8868;10191;12341;22340;44123;67269;9748;34446
21835;11907;11852;2559;10371;66815;6486;24522;12794;36209;35128;23352;45634;39152;5525;67157;0;47378;15046;40652;4543;73959;31677;51843;7984;45538;14509;21521;12199;60440;8749;27803;22573;70486;53578;6229;75222;9459;70973;28482;8002;32260;46887;44521;69194;31665;67073;16289;65269;9185;23422;29486;14358;27584;2511;56297;52731;38809;43208;54947;41560;27799;6811;39267;38989
23720;31381;29975;38134;34649;21605;35140;15373;37618;18302;17167;15858;17834;21015;36755;21948;48689;0;30300;9659;37229;24466;22138;24241;35511;4665;36960;23151;51700;8508;48461;21905;25050;25276;19982;36236;24513;34294;25763;23521;37025;24823;30140;5302;23984;16887;21863;28050;20059;35396;20238;12774;35385;22630;51681;25125;25818;23778;25995;21777;9504;25375;48521;19306;15687
11553;14321;12916;13318;17590;30985;9563;14240;9519;17031;15950;13070;26458;19974;10349;31327;15702;28202;0;21476;16558;54784;12489;23572;18452;26363;6861;11239;34641;41265;31402;9591;9088;34656;16931;10659;56047;17235;35143;10271;8000;12922;24649;25346;33364;13574;31242;11558;29439;18336;10531;19205;5242;9373;13584;37121;22511;22905;27304;20220;22384;11543;31462;28985;19813
7552;21278;19872;28031;24546;21619;25037;6695;30863;7018;5761;7058;13288;9671;26652;21961;38586;8586;20197;0;27126;17687;11858;24255;25408;4845;26900;11691;41597;15012;38358;13341;14631;25290;19996;26133;18698;24191;25777;22840;26922;24837;30154;4826;23998;12317;21877;17903;20073;25293;10250;8170;25282;15079;41578;23985;25832;23792;26009;21791;2927;15088;38418;19320;6187
17795;8126;8071;4258;6327;53855;3784;20482;12523;23249;22167;19312;32674;26192;2908;54197;5052;34418;17330;27691;0;60999;18609;37354;3595;32578;12779;17481;13008;47480;9563;23762;18533;57526;31102;4880;62262;5157;58013;24442;7731;27093;51350;31561;56234;27625;54112;12249;52309;4884;19382;25446;13733;23544;5062;43337;37445;34769;39168;34889;28600;15646;7626;35227;26028
27413;56222;54816;62975;59490;9604;59982;21029;41310;20122;43035;21429;45365;45856;61596;8001;73530;32589;33071;21816;62070;0;46989;19478;60352;22822;40653;27643;76541;18040;73303;25597;29732;10634;21560;61078;1263;59135;6012;27213;61867;28515;22602;22624;4552;18919;4782;52891;3529;60237;24339;16876;36427;26322;88983;41373;16015;13975;16192;18670;22458;50216;73362;4697;40539
8643;13825;12420;20578;17094;39259;17585;9823;21353;8633;7552;8061;18050;6280;19199;39602;31133;19822;11991;13083;19674;46403;0;26695;17955;17982;19448;8055;34144;32884;30906;16388;9779;42930;21022;18681;47666;16739;43417;17989;19470;19718;32323;16965;41638;16966;39517;6631;37713;17840;9282;14787;17076;16169;34126;28741;26786;24110;28509;24230;13991;2811;30966;24568;11420
20382;36054;34648;53437;39322;13853;33798;19533;18574;23808;24668;20357;41786;29497;36327;14388;51692;30401;22479;26911;56903;22240;26631;0;59121;27917;17917;20612;80204;31973;58944;14122;19526;17524;5381;33108;23276;38967;18071;15649;23025;9266;4270;27719;22747;13446;20625;32723;18821;40069;19502;14141;19650;16413;51813;49083;4270;7627;7104;2877;27553;29103;57007;19063;39659
17965;5678;6330;6674;2494;53399;7621;20652;16360;22792;21711;19482;32217;25735;6421;53741;8353;33961;17500;27235;3682;60542;18261;37524;0;32122;16616;17651;11833;47024;9936;23932;18703;57069;31272;8717;61805;1562;57557;24612;11568;27263;54652;31105;55778;27795;53656;11591;51852;1779;19552;25616;15344;23714;7477;42880;37615;34939;39338;35059;28143;16898;8178;35397;25572
10693;26611;25205;33364;29879;20113;30371;9836;36126;13533;12409;18260;13056;16245;31985;20455;43919;5497;25530;4692;32459;16181;17380;22749;30741;0;32233;17863;46930;13506;43692;20413;20803;23784;18490;31467;17191;29524;24271;22029;32256;23331;28648;1098;22492;15395;20371;23280;18567;30626;19655;11282;30615;21138;46911;20337;24325;22286;24503;20285;3817;20605;43751;17814;10928
18406;19234;17828;11410;18535;40981;9930;21295;2208;24321;23240;20125;33749;27264;11057;41323;13794;35493;7580;28766;14317;75307;19780;17781;17119;33653;0;18092;25437;42863;21992;16042;15539;44651;19967;9240;76570;18180;45139;11005;5868;13354;18351;32636;43360;23570;41238;16736;39434;18573;16982;26259;2314;16651;11676;44412;22316;25674;25151;19201;29675;18834;20055;36040;27103
2021;14907;13501;19699;18175;22540;15723;3979;19487;5303;6138;2809;18723;10890;16516;25572;21543;20486;10650;9414;16990;22458;7235;20851;18426;18479;17875;0;35226;22432;31988;10191;3529;26211;15446;16819;23468;17820;29388;11649;17808;13522;23163;17630;27609;11123;25488;12152;23684;18922;2826;8944;15735;9472;20502;29405;20943;18266;22665;18387;10589;9067;24116;18724;12093
37249;14983;15226;11888;11247;68954;15445;40049;26165;38348;37267;38287;47773;41291;13270;69297;12075;49517;35551;42791;12288;76098;33817;68544;10944;47677;27827;36886;0;62579;3348;41983;39826;72625;70278;16541;77361;10335;73112;42662;17214;45313;63588;46660;71333;47192;69212;27300;67408;10061;39328;45013;40636;41764;15067;58436;57012;54335;73344;54456;43699;29938;5137;66655;41128
18172;45544;44138;52297;48812;24770;49304;17088;40783;32466;32357;17708;34687;35178;50918;25112;62852;9367;44463;15454;51392;17216;36311;27406;49674;10046;40125;19992;65863;0;62625;25070;22061;28441;23147;50400;18479;48457;23228;26686;51189;27988;33305;10683;21768;20052;21998;42213;12420;49559;23403;15939;35900;25795;65844;30695;28983;26943;29160;24942;15299;39538;62684;9122;29861
26739;15421;16891;9047;11686;66760;12604;29427;22661;36154;35073;28256;45579;39097;10430;67103;8571;47323;26275;40597;9447;73904;31623;59825;9301;45483;20880;26425;3689;60385;0;32707;27478;70431;61560;13700;75167;10773;70918;33386;14373;36037;54870;44466;69139;36570;67018;25106;65214;10500;28327;34391;22553;32488;11564;56242;46390;43713;71150;43834;41505;27744;2971;64461;38934
10565;21336;19930;26281;24604;22014;22305;7772;19162;13797;14715;12284;33709;19561;23098;22356;38644;22324;9503;13158;23573;23886;15772;14295;25466;19840;18504;10251;41655;23896;38417;0;7335;25685;7653;23401;24922;24249;26172;5178;17112;6367;15371;19642;24393;4603;22272;18572;20468;25351;7311;10510;12859;2754;37669;41007;13233;13934;18333;10942;19476;18558;38476;19715;20630
4770;16248;14842;21040;19516;23058;17063;7661;17027;8003;8921;6491;21466;13768;17857;23400;33556;23230;8433;13874;18331;24930;9978;18562;19767;22160;15416;4456;36567;26114;33329;6614;0;26729;11920;18160;25966;19161;27216;9333;16043;11063;19638;20374;25437;8871;23316;13493;21512;20263;2652;9285;11789;5947;21843;32149;17501;18022;22421;15210;17674;13296;25457;22406;14837
25842;53334;51928;44970;56602;5474;40993;24992;39982;27674;40147;25817;39779;42968;41786;2798;70642;28394;31743;24904;42261;9246;32091;19807;57464;25909;39324;26072;73653;29965;70415;24269;28161;0;19010;42089;8251;56247;4274;25884;58979;27186;22932;25712;6360;17490;5882;50003;11448;57349;27382;19963;35098;24994;45773;47076;16345;12073;13396;15546;25546;47328;70474;12475;37651
16621;32293;30887;54794;35561;15191;31773;15772;20425;20047;20907;16596;34349;25736;32566;20042;53048;22964;16546;19475;33040;21572;22870;4842;36423;20480;19767;16851;52612;24536;60300;8189;13593;18862;0;57208;22608;35206;19409;10688;24875;8725;6789;20283;22079;5209;19957;28962;18153;36308;13569;11150;21500;9797;53169;41647;6864;8419;10256;3289;20117;25342;58363;17400;28720
17713;11120;11065;3962;9321;53534;1096;20400;9305;22927;21846;19230;32352;25870;2772;53876;6334;34096;9788;27370;5103;60677;18288;27445;7905;32256;9169;17399;16223;47158;12778;17878;18451;57204;25217;0;61940;8966;57691;17429;5365;23017;28014;31239;55912;27544;53791;11927;51987;9359;19301;25365;10179;17659;5141;43015;37364;34687;39086;34808;28278;15325;10841;35145;25707
28721;51555;50149;58308;54823;8728;55315;22337;42619;25895;38368;22737;46538;41189;56929;7126;68863;33761;34380;23125;57403;1383;42322;20786;55685;24130;41961;28951;71874;19213;68636;26906;31041;9758;22869;56411;0;54468;5136;28522;57200;29824;23911;23933;3676;20228;3906;48224;4528;55570;25648;18184;37736;27631;71855;42546;17323;15284;17501;20630;23767;45549;68695;5696;35872
17187;4719;4891;9014;912;51960;8539;19394;17279;21354;20272;18224;30779;24297;7663;52302;9126;32523;16243;25796;4893;59104;16822;36266;1275;30683;17535;16393;10759;45585;10708;22675;17446;55631;30014;9635;60367;0;56118;23354;12487;26005;55424;29666;54339;26538;52217;10153;50414;1288;18295;24359;21328;22456;9817;41442;36358;33681;38080;33802;26705;15460;8950;34139;24133
