0;16863;15457;20545;20131;21892;16568;2698;19847;4617;5477;1419;19920;10306;17361;24924;34171;20197;11252;8521;17836;21810;7441;20203;19272;17831;18235;1256;37182;21784;33944;10551;3884;25563;14531;17664;22820;19776;28740;12152;18654;13882;25831;17340;26961;10475;24840;13532;23036;20878;3410;8296;14608;9826;21348;30605;20295;17618;22017;17739;9688;9913;24962;18076;13290
26437;51081;49675;57834;54349;6295;54841;21863;42145;25421;37894;22264;37526;40715;56455;4693;68389;26141;33906;22651;56929;6267;41848;20323;55211;23656;41487;26667;71400;22038;68162;26432;28757;4303;22395;55937;5271;53995;0;28048;56726;29350;23447;23459;3380;19754;3238;47750;7682;55096;25174;17710;37262;27157;71382;44823;16860;12668;13992;16141;23293;45075;68221;10580;35398
12765;20631;19225;22282;23899;26734;21600;15654;12017;15997;16914;14484;29460;21761;22393;27076;31909;27044;8798;21867;22867;28606;17972;17786;27077;24560;10405;12451;43266;28616;40027;6131;9898;30405;12680;20112;29642;23544;30892;0;16741;6867;18355;24362;29113;9323;26992;17867;25188;26961;8927;15230;10599;1857;22548;40143;18260;18654;23053;15969;24196;17853;40087;24435;22830
18626;15643;14238;5496;12622;54752;4842;21313;4960;24145;23064;20143;33570;27089;7123;55094;7880;35314;7925;28588;8404;61896;19506;23410;11206;33475;6674;18312;19524;48377;16079;16307;15803;58422;25595;4152;63159;12267;58910;14424;0;18982;23979;32458;57131;20290;55009;13146;53205;12659;20213;26277;6925;16088;5762;44233;27945;35600;39999;24829;29496;16543;14141;36058;26925
15988;26170;24765;30344;29439;27304;29607;20421;14383;19221;20138;17708;32684;24985;27932;27646;32769;27614;14337;24124;28407;69361;21195;8811;30300;25130;13726;15674;46489;29186;40021;8536;13122;30974;10299;28917;30212;29084;31462;6250;18834;0;13076;24932;29683;9893;27561;23406;25757;30185;13216;15799;15459;7018;32890;46296;12781;19224;15615;9625;24766;23392;38084;25005;26054
29224;38712;37306;48961;41980;16980;51628;28374;18781;32649;33509;29198;46952;38338;51383;17515;47215;35567;26879;32077;52427;56955;35473;3944;54645;33083;18123;29454;75728;58352;54468;18522;23926;20651;7581;51376;26403;56119;21198;15855;47583;10420;0;32885;25873;17846;23752;35948;21948;55846;23902;23752;19856;20130;47337;53458;7396;10754;10231;7285;32719;37945;52530;21553;44824
10940;25842;24436;32595;29110;20591;29602;10083;35427;12764;11640;17493;12287;15476;31216;20933;43150;4733;24761;4940;31690;16659;16611;23227;29972;1175;31464;17096;46161;13984;42923;20890;20036;24261;18968;30698;17669;28755;24749;22506;31487;23808;29126;0;22970;15873;20848;22511;19044;29857;19536;11760;29846;21615;46142;19568;24803;22763;24981;20762;3334;19836;42982;18291;10159
28185;51019;49613;57772;54287;7537;54779;21801;42083;25359;37831;22201;46449;40653;56393;5935;68327;33672;33844;22589;56867;4831;41785;20250;55149;23594;41425;28415;71338;19124;68099;26370;30504;7635;22333;55875;3566;53932;3464;27985;56664;29287;23374;23397;0;19691;3370;47688;7619;55034;25112;17648;37199;27094;71319;42457;16787;14747;16965;19442;23231;45013;68159;9144;35336
11436;27108;25702;30564;30376;17469;26587;10586;22617;14861;15722;11411;29164;20550;27381;17811;44416;17779;14378;14289;27855;19341;17685;9616;31238;15295;21959;11666;47427;19351;44188;4746;13755;21140;4774;27683;20377;30021;21627;8519;28673;9821;14816;15098;19848;0;17727;23777;15923;31123;12976;5965;17733;7628;31367;36462;10638;9835;14234;8063;14931;20157;44248;15170;27037
26004;48837;47432;55590;52106;5047;52597;19619;39901;23178;35650;20020;35282;38471;54211;3445;66145;23897;31662;20407;54686;4898;39604;18068;52967;21413;39243;26233;69156;25469;65918;24188;28323;6077;20151;53693;3902;51751;3135;25804;54482;27106;21193;21215;2810;17510;0;45506;5438;52852;22930;15466;35018;24913;69138;42579;14606;12566;14783;17912;21049;42831;65978;8092;33155
12374;7683;6277;13592;10951;44079;10598;15065;16424;13473;12391;13304;22898;16416;12212;44421;25018;24642;10686;17916;12687;51223;8834;31100;11813;22802;16287;12010;28029;37704;24790;17119;14951;47750;24458;11694;52486;10596;48237;17798;12483;20449;32176;21785;46458;22209;44337;0;42533;11698;14453;20030;15772;16900;16845;33561;32029;29352;48469;29473;18824;3564;24850;41780;16253
24344;47178;45772;53931;50447;8734;50938;17960;38242;21518;33991;18361;33623;36812;52552;9076;64486;22238;30003;18748;53027;3763;37945;16409;51308;19754;37584;24574;67497;14544;64259;22529;26664;12405;18492;52034;4799;50092;7413;24145;52823;25447;19534;19556;6532;15851;5327;43847;0;51193;21271;13807;33359;23254;67479;40920;12947;10907;13124;16253;19390;41172;64319;3802;31495
17928;5460;6112;8208;1266;53181;10237;20615;24092;22574;21493;19445;31999;25517;7956;53523;10001;33743;17463;27017;5217;60324;18043;37487;2315;31903;19233;17614;10326;46805;10296;23895;18666;56851;31235;11333;61587;1220;57338;24575;14185;27226;56300;30887;55559;27758;53438;11373;51634;0;19515;25579;22548;23677;12994;42662;37578;34902;39301;35022;27925;16680;8512;35360;25354
3359;17198;15792;21989;20466;20800;18013;3891;18391;9203;10121;3611;22666;15096;18806;21142;34506;24430;9796;9521;19281;22672;11178;18942;20717;17250;16779;3998;37517;21204;34278;6994;2211;24470;12301;19109;23708;20111;24958;10696;20099;12426;20019;17052;23179;9251;21057;14443;19253;21212;0;7027;13152;7143;22793;33349;19147;16471;20870;15590;10695;11358;26407;17496;16036
8767;24438;23033;27895;27707;15216;23918;4728;23270;12192;13052;8742;25824;17881;24711;15558;41747;12249;18846;8277;25186;17088;15016;17572;28569;11954;21659;8997;44758;15474;41519;9062;11086;18886;10197;25014;18124;27352;19374;13735;26004;15037;20354;11757;17595;5847;15473;21107;13669;28453;8322;0;18032;10800;28698;33121;17664;14987;19606;15108;11591;17488;41579;11766;23696
15786;19544;18138;12095;22812;34816;10615;18676;4513;22253;21172;17505;31681;25196;10529;35159;14479;33425;5513;26699;15003;36688;17712;19529;17805;31585;2305;15472;39863;46487;22677;13423;12919;38487;21714;9925;37725;22457;38974;8386;6554;15101;20098;30568;37195;17406;35074;16780;33270;19258;14363;23640;0;10758;12361;42344;24064;26737;26898;20948;27607;16766;20740;33421;25036
9844;20026;18621;24972;23295;25401;20995;12734;12912;13077;13994;11564;26540;18841;21788;25744;37334;25712;8193;18947;22263;27273;15051;17989;24156;23227;11301;9530;40345;27283;37107;2944;6977;29072;11347;22091;28309;22940;29559;1896;15803;5603;17091;23030;27780;7991;25659;17262;23855;24041;7070;13897;10848;0;22525;37222;16927;17321;21720;14636;22864;17248;37167;23102;19910
21205;11676;11621;1777;9878;57265;4583;23892;10098;26659;25578;22722;36084;29602;4379;57608;2882;37828;12837;31102;4323;86588;22020;51780;8462;35988;11812;20891;14864;50890;10594;21450;21943;60936;53515;5353;87851;9523;61423;18911;5306;32197;46825;34971;59644;31036;57523;15659;55719;9915;22792;28857;11661;52372;0;46747;52668;38179;55503;54884;32010;19056;8657;38637;29439
32415;40184;38778;46937;43452;44033;43944;33595;49769;27098;25976;31833;3992;10755;45558;44376;57492;24596;39103;25598;46032;42692;30951;46669;44314;25772;45806;31436;60503;33931;57265;44333;34376;47704;42411;45040;43955;43097;48191;45949;45829;47251;52568;25251;47244;39316;44291;36853;42487;44199;33878;35203;44188;45058;60484;0;48246;46206;48423;44205;22649;34178;57324;46375;10043
20006;35677;34271;39133;38946;10370;35157;19156;22270;23431;24291;19980;38303;29120;35950;10904;52531;26918;25906;23428;36424;18756;26255;3744;39807;24433;21613;20235;55996;28489;52758;18432;22325;14040;6749;36253;19792;38591;14588;20048;26721;12178;6868;24236;19263;11654;17142;32346;15338;39692;21546;18487;23346;19157;52652;45600;0;4144;3620;3412;24070;28727;52818;15580;36175
18495;34166;32761;37622;37435;9267;33646;17645;25517;21920;22780;18469;37241;27609;34439;9802;51474;25856;24395;22366;34914;17695;24744;6991;38296;23371;24860;18725;54485;27427;51247;16921;20814;12937;8401;34742;18731;37080;13485;18537;35732;19839;10115;23174;18201;10143;16080;30835;14276;38181;20035;12317;27751;17646;38425;44538;3178;0;4963;4946;23008;27216;51307;14518;35113
21000;36671;35265;40127;39939;8841;36151;20150;26594;24425;38256;20974;37888;30114;36944;9376;53979;26503;26900;23013;37418;18342;27249;8067;40801;24019;25936;21229;56990;28075;53752;19426;23319;12512;11074;37247;19378;39585;13059;21042;38237;22344;11192;23821;18849;12648;11805;33340;14923;40686;22540;18072;30256;20151;56976;45185;4605;3776;0;7911;23655;29721;53811;15165;35761
17921;33593;32187;57806;36861;11911;33073;17072;20258;21347;22207;17896;35080;27036;33866;12446;56060;23695;18710;20205;34340;21880;24171;2877;37723;21211;19600;18151;53912;25267;50674;11201;20241;15582;3802;34169;22916;36506;16129;12852;24709;10115;7289;21013;22387;6583;14875;30262;18461;37608;19462;11680;21333;11961;56181;42377;3771;6241;7163;0;20847;26643;61375;17831;32953
9005;22637;21231;29390;25905;21059;26396;8148;32222;6598;6635;8511;10294;10616;28010;21401;39945;7758;21556;2176;28485;17127;13398;23695;26767;4018;28259;13231;42956;14452;39717;21359;16171;24730;19436;27492;18137;25550;25217;22975;28281;24276;29594;3335;23438;16341;21316;19305;19513;26651;11703;12228;26641;22084;42937;21124;25271;23232;25449;21231;0;16628;39777;18760;6774
11422;12821;11415;19668;16089;41543;15079;12602;22500;10916;9835;10840;20334;7392;16693;41885;28558;22106;11474;15367;17168;48687;3280;29474;16951;20266;18178;10834;31585;35168;28331;17907;11737;45214;23802;16175;49950;15734;45701;18586;16964;21237;35102;19249;43922;19745;41800;4631;39997;16836;11239;17566;16559;17688;31551;31025;29565;26889;31288;27009;16275;0;28391;27347;13704
24799;15006;14951;7107;10200;65214;10664;27487;20722;34608;33526;26316;44033;37551;8490;65556;6631;45777;24335;39051;7507;72358;30076;57886;7814;43937;18940;24485;5500;58839;2729;30767;25538;68885;59620;11760;73621;9288;69372;31446;12433;34098;52930;42920;67593;34630;65472;19254;63668;9015;26387;32451;20613;30548;9624;54696;44450;41774;46173;41894;39959;26198;0;42232;37388
19126;45122;41012;51875;48390;9456;48882;15087;36174;17426;17694;15227;31567;34756;35071;9798;62430;15145;27935;13965;35545;4700;33184;17131;49252;17697;35517;19356;65441;11911;62203;20461;21446;13126;16427;49978;5710;48035;10031;22077;50767;23379;20255;14782;8999;13786;8044;39086;3771;49137;18398;10934;31291;21186;65422;43612;13668;11629;13846;14738;14607;36411;62262;0;29439
12802;20574;19168;27327;23842;32819;24334;13982;30159;6545;5464;12220;7074;4875;25948;33161;37882;13382;19493;6594;26422;39963;8055;35455;24704;8628;26197;12214;40893;26444;37655;21371;14763;36490;31196;25430;41226;23487;36977;22972;26219;24702;41354;10530;35198;21125;33077;17383;31273;24589;14265;23988;24578;21153;40875;22287;37032;34992;37209;32991;6981;10197;37714;30520;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
